"0","head(lm)
"
"1"," "
"1","         Ii"
"1","          E.Ii"
"1","     Var.Ii"
"1","      Z.Ii"
"1"," Pr(z != E(Ii))"
"1","
1"
"1"," 0.01246109"
"1"," -3.591093e-05"
"1"," 0.01238854"
"1"," 0.1122783"
"1","    0.910602731"
"1","
2"
"1"," 0.12988439"
"1"," -1.112549e-03"
"1"," 0.38370321"
"1"," 0.2114771"
"1","    0.832514970"
"1","
3"
"1"," 1.94051037"
"1"," -2.964052e-03"
"1"," 1.02451443"
"1"," 1.9200821"
"1","    0.054847536"
"1","
4"
"1"," 0.20504688"
"1"," -1.871741e-04"
"1"," 0.06456879"
"1"," 0.8076777"
"1","    0.419276136"
"1","
5"
"1"," 3.51721358"
"1"," -2.599645e-02"
"1"," 8.91003736"
"1"," 1.1870175"
"1","    0.235220705"
"1","
6"
"1"," 5.28251892"
"1"," -1.044749e-02"
"1"," 3.59478789"
"1"," 2.7916599"
"1","    0.005243845"
"1","
"
