"0","head(loc.mor)
"
"1"," "
"1","          Ii"
"1","          E.Ii"
"1","       Var.Ii"
"1","      Z.Ii"
"1"," Pr(z != E(Ii))"
"1","
1"
"1"," 0.003115273"
"1"," -8.977733e-06"
"1"," 0.0007742836"
"1"," 0.1122783"
"1","    0.910602731"
"1","
2"
"1"," 0.032471097"
"1"," -2.781371e-04"
"1"," 0.0239814508"
"1"," 0.2114771"
"1","    0.832514970"
"1","
3"
"1"," 0.646836789"
"1"," -9.880173e-04"
"1"," 0.1138349369"
"1"," 1.9200821"
"1","    0.054847536"
"1","
4"
"1"," 0.051261719"
"1"," -4.679352e-05"
"1"," 0.0040355492"
"1"," 0.8076777"
"1","    0.419276136"
"1","
5"
"1"," 0.879303394"
"1"," -6.499112e-03"
"1"," 0.5568773349"
"1"," 1.1870175"
"1","    0.235220705"
"1","
6"
"1"," 1.320629731"
"1"," -2.611872e-03"
"1"," 0.2246742431"
"1"," 2.7916599"
"1","    0.005243845"
"1","
"
