"0","lm.morantest(lm(richness~elev, krnap.subset), weights.res)
"
"1","
"
"1","	Global Moran I for regression residuals"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","
model: lm(formula = richness ~ elev, data = krnap.subset)
weights: weights.res
"
"1",""
"1","
"
"1","Moran I statistic standard deviate = 9.304, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","sample estimates:
"
"1","Observed Moran I "
"1","     Expectation "
"1","        Variance "
"1","
"
"1","     0.371313026 "
"1","    -0.005665489 "
"1","     0.001641699 "
"1","
"
"1","
"
