"0","sp.cor <- sp.correlogram(neibs, krnap$richness, order=10, method = ""I"")
sp.cor <- sp.correlogram(neibs, krnap$richness, order=10, method = ""I"")
sp.cor
"
"1","Spatial correlogram for"
"1"," "
"1","krnap$richness"
"1"," "
"1","
method: "
"1","Moran's I
"
"1","        "
"1","    estimate"
"1"," expectation"
"1","    variance"
"1"," standard deviate"
"1"," Pr(I) two sided"
"1","    "
"1","
1 (348) "
"1","  0.68561667"
"1"," -0.00288184"
"1","  0.00156530"
"1","          17.4022"
"1","       < 2.2e-16"
"1"," ***"
"1","
2 (348) "
"1","  0.57189855"
"1"," -0.00288184"
"1","  0.00083858"
"1","          19.8486"
"1","       < 2.2e-16"
"1"," ***"
"1","
3 (348) "
"1","  0.45425613"
"1"," -0.00288184"
"1","  0.00059315"
"1","          18.7700"
"1","       < 2.2e-16"
"1"," ***"
"1","
4 (348) "
"1","  0.34637150"
"1"," -0.00288184"
"1","  0.00047210"
"1","          16.0740"
"1","       < 2.2e-16"
"1"," ***"
"1","
5 (348) "
"1","  0.27547322"
"1"," -0.00288184"
"1","  0.00040180"
"1","          13.8866"
"1","       < 2.2e-16"
"1"," ***"
"1","
6 (348) "
"1","  0.19574801"
"1"," -0.00288184"
"1","  0.00035686"
"1","          10.5146"
"1","       < 2.2e-16"
"1"," ***"
"1","
7 (348) "
"1","  0.12080320"
"1"," -0.00288184"
"1","  0.00032712"
"1","           6.8385"
"1","           8e-12"
"1"," ***"
"1","
8 (348) "
"1","  0.06225413"
"1"," -0.00288184"
"1","  0.00030761"
"1","           3.7138"
"1","       0.0002042"
"1"," ***"
"1","
9 (348) "
"1","  0.01293536"
"1"," -0.00288184"
"1","  0.00029510"
"1","           0.9208"
"1","       0.3571784"
"1","    "
"1","
10 (348)"
"1"," -0.03359301"
"1"," -0.00288184"
"1","  0.00028881"
"1","          -1.8071"
"1","       0.0707425"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
