"0","moran.test(krnap$richness, dst.weights)
"
"1","
"
"1","	Moran I test under randomisation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","krnap$richness  
weights: dst.weights    
"
"1",""
"1","
"
"1","Moran I statistic standard deviate = 17.409, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","sample estimates:
"
"1","Moran I statistic "
"1","      Expectation "
"1","         Variance "
"1","
"
"1","      0.686105431 "
"1","     -0.002881844 "
"1","      0.001566359 "
"1","
"
"1","
"
