"0","lm.morantest.exact(model, weights.res)
"
"2","Warning in lm.morantest.exact(model, weights.res) :"
"2","
 "
"2"," number of zero eigenvalues greater than number of variables
"
"1","
"
"1","	Global Moran I statistic with exact p-value"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","
model:lm(formula = richness ~ elev, data = krnap.subset)
weights: weights.res
"
"1",""
"1","
"
"1","Exact standard deviate = 6.642, p-value = 1.547e-11"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","sample estimates:
"
"1","[1]"
"1"," 0.371313"
"1","
"
"1","
"
