"0","lm.morantest.exact(lm(richness~1, krnap), nb2listw(sp.nb, style=""B""))
"
"2","Warning in lm.morantest.exact(lm(richness ~ 1, krnap), nb2listw(sp.nb, style = ""B"")) :"
"2","
 "
"2"," number of zero eigenvalues greater than number of variables
"
"1","
"
"1","	Global Moran I statistic with exact p-value"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","
model:lm(formula = richness ~ 1, data = krnap)
weights: nb2listw(sp.nb, style = ""B"")
"
"1",""
"1","
"
"1","Exact standard deviate = 6.7495, p-value = 7.419e-12"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","sample estimates:
"
"1","[1]"
"1"," 0.6740887"
"1","
"
"1","
"
