"0","sp.cor
"
"1","Spatial correlogram for"
"1"," "
"1","krnap$richness"
"1"," "
"1","
method: "
"1","Spatial autocorrelation
"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","          8 "
"1","          9 "
"1","         10 "
"1","
"
"1"," 0.82060393 "
"1"," 0.76209792 "
"1"," 0.68778193 "
"1"," 0.61268347 "
"1"," 0.56273680 "
"1"," 0.46754255 "
"1"," 0.35360295 "
"1"," 0.22014343 "
"1"," 0.05235979 "
"1","-0.14483543 "
"1","
"
