"0","summary(mod.spaMM, verbose=T)
"
"1","formula: "
"1","Jul ~ elev + Matern(1 | X + Y)
"
"1","ML: Estimation of "
"1","corrPars, lambda and phi"
"1"," "
"1","by ML."
"1","
"
"1","    "
"1","Estimation of fixed effects "
"1","by ML."
"1","
"
"1","Estimation of lambda and phi by 'outer' ML, maximizing p_v.
"
"1","family:"
"1"," "
"1","gaussian( link = identity )"
"1"," "
"1","
"
"1"," ------------ Fixed effects (beta) ------------
"
"1","           "
"1"," Estimate"
"1","  Cond. SE"
"1"," t-value"
"1","
(Intercept)"
"1"," 2.513485"
"1"," 0.1824699"
"1","  13.775"
"1","
elev       "
"1"," 0.002079"
"1"," 0.0002823"
"1","   7.365"
"1","
"
"1"," --------------- Random effects ---------------
"
"1","Family:"
"1"," "
"1","gaussian( link = identity )"
"1"," "
"1","
"
"1","                   --- Correlation parameters:"
"1","
"
"1","   1.nu "
"1","  1.rho "
"1","
"
"1","1.50000 "
"1","7.86077 "
"1","
"
"1","           --- Variance parameters ('lambda'):
"
"1","lambda = var(u) for u ~ Gaussian; 
"
"1","   X + Y  :  0.6974 "
"1"," "
"1","
"
"1","# of obs: 635; # of groups: X + Y, 635"
"1"," "
"1","
"
"1"," -"
"1","------------- Residual variance  ------------
"
"1","phi estimate was 0.472265 
"
"1"," ------------- Likelihood values  -------------
"
"1","                    "
"1","    logLik"
"1","
p_v(h) (marginal L):"
"1"," -826.7723"
"1","
"
