"1","
 Correlation:"
"1"," "
"1","
"
"1","    "
"1"," (Intr)"
"1","
elev"
"1"," -0.615"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.1101019 "
"1","-0.7778542 "
"1","-0.1891085 "
"1"," 0.4540462 "
"1"," 3.6970422 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","1.107318"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","635"
"1"," "
"1","total;"
"1"," "
"1","633"
"1"," "
"1","residual
"
